Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
GET,/,5,0,350.0,315.2276936000004,178.3927700000021,351.9720909999999,2976.0,0.2002822543129811,0.0,350,350,350,350,350,350,350,350,350,350,350
GET,/api/cart/add/anonymous-158/STAN-1/1,1,0,177.90611200000052,177.90611200000052,177.90611200000052,177.90611200000052,111.0,0.04005645086259622,0.0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-158/UHJ/1,1,0,179.14762500000057,179.14762500000057,179.14762500000057,179.14762500000057,191.0,0.04005645086259622,0.0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-159/EMM/1,1,0,178.41461699999962,178.41461699999962,178.41461699999962,178.41461699999962,214.0,0.04005645086259622,0.0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-159/UHJ/1,1,0,181.92687700000045,181.92687700000045,181.92687700000045,181.92687700000045,138.0,0.04005645086259622,0.0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-160/EMM/1,1,0,186.5449720000001,186.5449720000001,186.5449720000001,186.5449720000001,229.0,0.04005645086259622,0.0,190,190,190,190,190,190,190,190,190,190,190
GET,/api/cart/add/anonymous-160/SHCE/1,1,0,182.79903699999878,182.79903699999878,182.79903699999878,182.79903699999878,124.0,0.04005645086259622,0.0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-161/RMC/1,1,0,180.6489589999991,180.6489589999991,180.6489589999991,180.6489589999991,216.0,0.04005645086259622,0.0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-161/UHJ/1,1,0,205.57796199999956,205.57796199999956,205.57796199999956,205.57796199999956,138.0,0.04005645086259622,0.0,210,210,210,210,210,210,210,210,210,210,210
GET,/api/cart/add/anonymous-162/EPE/1,1,0,176.3815020000017,176.3815020000017,176.3815020000017,176.3815020000017,220.0,0.04005645086259622,0.0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-162/UHJ/1,1,0,183.51873900000015,183.51873900000015,183.51873900000015,183.51873900000015,138.0,0.04005645086259622,0.0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/cart/anonymous-158,1,0,167.6089439999995,167.6089439999995,167.6089439999995,167.6089439999995,191.0,0.04005645086259622,0.0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/cart/cart/anonymous-159,1,0,169.47970900000087,169.47970900000087,169.47970900000087,169.47970900000087,214.0,0.04005645086259622,0.0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/cart/cart/anonymous-160,1,0,172.69438199999954,172.69438199999954,172.69438199999954,172.69438199999954,229.0,0.04005645086259622,0.0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/cart/cart/anonymous-161,1,0,170.08751299999858,170.08751299999858,170.08751299999858,170.08751299999858,216.0,0.04005645086259622,0.0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/cart/cart/anonymous-162,1,0,168.6232160000003,168.6232160000003,168.6232160000003,168.6232160000003,220.0,0.04005645086259622,0.0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/cart/update/anonymous-158/UHJ/2,1,0,167.9489590000003,167.9489590000003,167.9489590000003,167.9489590000003,206.0,0.04005645086259622,0.0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/cart/update/anonymous-159/EMM/2,1,0,169.2981629999988,169.2981629999988,169.2981629999988,169.2981629999988,227.0,0.04005645086259622,0.0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/cart/update/anonymous-160/EMM/2,1,0,175.83923000000112,175.83923000000112,175.83923000000112,175.83923000000112,229.0,0.04005645086259622,0.0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/update/anonymous-161/RMC/2,1,0,184.49709900000144,184.49709900000144,184.49709900000144,184.49709900000144,216.0,0.04005645086259622,0.0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/update/anonymous-162/EPE/2,1,0,177.313453,177.313453,177.313453,177.313453,208.0,0.04005645086259622,0.0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/catalogue/categories,5,0,1700.0,1583.4118071999997,785.1358910000004,2361.238124,35.0,0.2002822543129811,0.0,1700,2200,2200,2400,2400,2400,2400,2400,2400,2400,2400
GET,/api/catalogue/product/EMM,2,0,1921.8422979999996,2613.888288,1921.8422979999996,3305.9342780000006,209.0,0.08011290172519243,0.0,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300
GET,/api/catalogue/product/EPE,1,0,2613.9154750000025,2613.9154750000025,2613.9154750000025,2613.9154750000025,194.0,0.04005645086259622,0.0,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600
GET,/api/catalogue/product/RMC,1,0,2751.8533210000023,2751.8533210000023,2751.8533210000023,2751.8533210000023,198.0,0.04005645086259622,0.0,2800,2800,2800,2800,2800,2800,2800,2800,2800,2800,2800
GET,/api/catalogue/product/SHCE,1,0,3277.729483999999,3277.729483999999,3277.729483999999,3277.729483999999,183.0,0.04005645086259622,0.0,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300
GET,/api/catalogue/product/STAN-1,1,0,2016.5614939999994,2016.5614939999994,2016.5614939999994,2016.5614939999994,173.0,0.04005645086259622,0.0,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
GET,/api/catalogue/product/UHJ,4,0,2000.0,1870.2498287499993,1154.2668209999983,2187.2653789999995,189.0,0.16022580345038487,0.0,2100,2100,2200,2200,2200,2200,2200,2200,2200,2200,2200
GET,/api/catalogue/products,5,0,1500.0,2000.16034,1055.9565719999996,3175.538812,2196.0,0.2002822543129811,0.0,1500,2800,2800,3200,3200,3200,3200,3200,3200,3200,3200
POST,/api/payment/pay/anonymous-158,1,0,4585.272993000002,4585.272993000002,4585.272993000002,4585.272993000002,51.0,0.04005645086259622,0.0,4600,4600,4600,4600,4600,4600,4600,4600,4600,4600,4600
POST,/api/payment/pay/anonymous-159,1,0,2911.0760720000003,2911.0760720000003,2911.0760720000003,2911.0760720000003,51.0,0.04005645086259622,0.0,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900
POST,/api/payment/pay/anonymous-160,1,0,4209.183082999999,4209.183082999999,4209.183082999999,4209.183082999999,51.0,0.04005645086259622,0.0,4200,4200,4200,4200,4200,4200,4200,4200,4200,4200,4200
POST,/api/payment/pay/anonymous-161,1,0,2995.6270959999997,2995.6270959999997,2995.6270959999997,2995.6270959999997,51.0,0.04005645086259622,0.0,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
GET,/api/ratings/api/fetch/EMM,2,0,179.76375299999958,177.54714850000042,175.33054400000125,179.76375299999958,33.0,0.08011290172519243,0.0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/ratings/api/fetch/EPE,1,0,180.08068500000007,180.08068500000007,180.08068500000007,180.08068500000007,37.0,0.04005645086259622,0.0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/ratings/api/fetch/RMC,1,0,177.94650699999792,177.94650699999792,177.94650699999792,177.94650699999792,37.0,0.04005645086259622,0.0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/ratings/api/fetch/SHCE,1,0,177.80074100000041,177.80074100000041,177.80074100000041,177.80074100000041,36.0,0.04005645086259622,0.0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/ratings/api/fetch/STAN-1,1,0,176.3280399999996,176.3280399999996,176.3280399999996,176.3280399999996,34.0,0.04005645086259622,0.0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/ratings/api/fetch/UHJ,4,0,180.0,177.77734700000036,174.42396800000014,180.5084189999988,37.0,0.16022580345038487,0.0,180,180,180,180,180,180,180,180,180,180,180
PUT,/api/ratings/api/rate/STAN-1/5,1,0,199.4368720000006,199.4368720000006,199.4368720000006,199.4368720000006,16.0,0.04005645086259622,0.0,200,200,200,200,200,200,200,200,200,200,200
PUT,/api/ratings/api/rate/UHJ/1,1,0,192.90158699999972,192.90158699999972,192.90158699999972,192.90158699999972,16.0,0.04005645086259622,0.0,190,190,190,190,190,190,190,190,190,190,190
PUT,/api/ratings/api/rate/UHJ/4,1,0,200.22094099999777,200.22094099999777,200.22094099999777,200.22094099999777,16.0,0.04005645086259622,0.0,200,200,200,200,200,200,200,200,200,200,200
GET,/api/shipping/calc/3210946,1,0,319.2683299999999,319.2683299999999,319.2683299999999,319.2683299999999,31.0,0.04005645086259622,0.0,320,320,320,320,320,320,320,320,320,320,320
GET,/api/shipping/calc/3845483,1,0,174.8103959999998,174.8103959999998,174.8103959999998,174.8103959999998,29.0,0.04005645086259622,0.0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/shipping/calc/3849809,1,0,176.97023199999862,176.97023199999862,176.97023199999862,176.97023199999862,29.0,0.04005645086259622,0.0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/shipping/calc/4563593,1,0,194.44194300000106,194.44194300000106,194.44194300000106,194.44194300000106,29.0,0.04005645086259622,0.0,190,190,190,190,190,190,190,190,190,190,190
GET,/api/shipping/cities/au,1,0,1920.7342479999986,1920.7342479999986,1920.7342479999986,1920.7342479999986,1357299.0,0.04005645086259622,0.0,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
GET,/api/shipping/cities/dk,2,0,1407.2747670000006,1424.826982500001,1407.2747670000006,1442.3791980000012,1058566.0,0.08011290172519243,0.0,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400
GET,/api/shipping/cities/it,1,0,2102.7645709999997,2102.7645709999997,2102.7645709999997,2102.7645709999997,2559278.0,0.04005645086259622,0.0,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100
GET,/api/shipping/codes,5,0,180.0,196.32819359999942,173.16917300000156,252.90505699999954,1026.0,0.2002822543129811,0.0,180,200,200,250,250,250,250,250,250,250,250
POST,/api/shipping/confirm/anonymous-158,1,0,201.37441099999975,201.37441099999975,201.37441099999975,201.37441099999975,302.0,0.04005645086259622,0.0,200,200,200,200,200,200,200,200,200,200,200
POST,/api/shipping/confirm/anonymous-159,1,0,667.8207829999998,667.8207829999998,667.8207829999998,667.8207829999998,319.0,0.04005645086259622,0.0,670,670,670,670,670,670,670,670,670,670,670
POST,/api/shipping/confirm/anonymous-160,1,0,176.42347800000024,176.42347800000024,176.42347800000024,176.42347800000024,324.0,0.04005645086259622,0.0,180,180,180,180,180,180,180,180,180,180,180
POST,/api/shipping/confirm/anonymous-161,1,0,183.16692099999798,183.16692099999798,183.16692099999798,183.16692099999798,307.0,0.04005645086259622,0.0,180,180,180,180,180,180,180,180,180,180,180
POST,/api/user/login,3,0,180.0,232.61792366666646,168.5417979999997,349.90036200000054,92.0,0.12016935258778866,0.0,180,180,350,350,350,350,350,350,350,350,350
GET,/api/user/uniqueid,5,0,170.0,170.89667399999993,165.89212599999925,174.34597000000008,24.0,0.2002822543129811,0.0,170,170,170,170,170,170,170,170,170,170,170
,Aggregated,87,0,190.0,861.9836508965519,165.89212599999925,4585.272993000002,69805.13793103448,3.484911225045871,0.0,190,350,1500,1900,2800,3200,4200,4600,4600,4600,4600
