Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.90%,99.99%,100%
GET,/,51,0,170,187.5392756,165.803155,390.112693,2976,0.1711748,0,170,180,180,180,190,340,350,390,390,390,390
GET,/api/cart/add/anonymous-102/HPTD/1,1,0,181.284762,181.284762,181.284762,181.284762,219,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-102/RED/1,1,0,179.933271,179.933271,179.933271,179.933271,132,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-103/EMM/1,1,0,182.439878,182.439878,182.439878,182.439878,214,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-103/UHJ/1,1,0,181.163662,181.163662,181.163662,181.163662,138,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-104/HPTD/1,1,0,183.665238,183.665238,183.665238,183.665238,121,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-104/SHCE/1,1,0,183.32201,183.32201,183.32201,183.32201,213,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-105/EMM/1,1,0,248.006897,248.006897,248.006897,248.006897,223,0.003356369,0,250,250,250,250,250,250,250,250,250,250,250
GET,/api/cart/add/anonymous-105/HPTD/1,1,0,254.94624,254.94624,254.94624,254.94624,121,0.003356369,0,250,250,250,250,250,250,250,250,250,250,250
GET,/api/cart/add/anonymous-106/EPE/1,1,0,184.240976,184.240976,184.240976,184.240976,129,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-106/RED/1,1,0,181.388237,181.388237,181.388237,181.388237,201,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-107/EMM/1,1,0,177.904294,177.904294,177.904294,177.904294,137,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-107/RMC/1,1,0,180.026821,180.026821,180.026821,180.026821,215,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-108/EPE/1,1,0,181.852688,181.852688,181.852688,181.852688,200,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-108/Watson/1,1,0,180.851761,180.851761,180.851761,180.851761,106,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-109/HPTD/1,1,0,179.683092,179.683092,179.683092,179.683092,226,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-109/UHJ/1,1,0,182.810347,182.810347,182.810347,182.810347,138,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-110/HPTD/1,1,0,184.810228,184.810228,184.810228,184.810228,213,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-110/SHCE/1,1,0,183.789182,183.789182,183.789182,183.789182,124,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-111/RED/1,1,0,183.982201,183.982201,183.982201,183.982201,132,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-111/RMC/1,1,0,185.888547,185.888547,185.888547,185.888547,210,0.003356369,0,190,190,190,190,190,190,190,190,190,190,190
GET,/api/cart/add/anonymous-112/HPTD/1,1,0,179.825283,179.825283,179.825283,179.825283,121,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-112/Watson/1,1,0,184.160414,184.160414,184.160414,184.160414,193,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-113/HPTD/1,1,0,180.783591,180.783591,180.783591,180.783591,121,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-113/RED/1,1,0,182.373833,182.373833,182.373833,182.373833,219,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-114/EPE/1,1,0,177.430612,177.430612,177.430612,177.430612,217,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-114/HPTD/1,1,0,183.836868,183.836868,183.836868,183.836868,121,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-115/SHCE/1,1,0,181.095434,181.095434,181.095434,181.095434,230,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-115/UHJ/1,1,0,183.823468,183.823468,183.823468,183.823468,138,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-116/HPTD/1,2,0,180.409118,180.8694855,180.409118,181.329853,121,0.006712737,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-117/RMC/1,1,0,183.834163,183.834163,183.834163,183.834163,202,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-117/SHCE/1,1,0,180.161118,180.161118,180.161118,180.161118,124,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-118/RMC/1,1,0,233.325154,233.325154,233.325154,233.325154,190,0.003356369,0,230,230,230,230,230,230,230,230,230,230,230
GET,/api/cart/add/anonymous-118/STAN-1/1,1,0,201.902808,201.902808,201.902808,201.902808,111,0.003356369,0,200,200,200,200,200,200,200,200,200,200,200
GET,/api/cart/add/anonymous-119/RMC/1,1,0,182.340541,182.340541,182.340541,182.340541,184,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-119/Watson/1,1,0,182.796506,182.796506,182.796506,182.796506,106,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-120/SHCE/1,1,0,181.938065,181.938065,181.938065,181.938065,124,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-120/STAN-1/1,1,0,196.27375,196.27375,196.27375,196.27375,203,0.003356369,0,200,200,200,200,200,200,200,200,200,200,200
GET,/api/cart/add/anonymous-121/EMM/1,1,0,180.313261,180.313261,180.313261,180.313261,201,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-121/STAN-1/1,1,0,188.352351,188.352351,188.352351,188.352351,111,0.003356369,0,190,190,190,190,190,190,190,190,190,190,190
GET,/api/cart/add/anonymous-122/EPE/1,1,0,181.759062,181.759062,181.759062,181.759062,222,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-122/SHCE/1,1,0,182.820199,182.820199,182.820199,182.820199,124,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-123/SHCE/1,1,0,184.673112,184.673112,184.673112,184.673112,124,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-123/STAN-1/1,1,0,189.520192,189.520192,189.520192,189.520192,203,0.003356369,0,190,190,190,190,190,190,190,190,190,190,190
GET,/api/cart/add/anonymous-124/EPE/1,1,0,178.228295,178.228295,178.228295,178.228295,129,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-124/SHCE/1,1,0,220.987873,220.987873,220.987873,220.987873,222,0.003356369,0,220,220,220,220,220,220,220,220,220,220,220
GET,/api/cart/add/anonymous-125/EPE/1,1,0,182.117401,182.117401,182.117401,182.117401,129,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-125/HPTD/1,1,0,186.660633,186.660633,186.660633,186.660633,217,0.003356369,0,190,190,190,190,190,190,190,190,190,190,190
GET,/api/cart/add/anonymous-126/EMM/1,1,0,179.830476,179.830476,179.830476,179.830476,206,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-126/Watson/1,1,0,182.390179,182.390179,182.390179,182.390179,106,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-127/EMM/1,1,0,181.851402,181.851402,181.851402,181.851402,137,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-127/HPTD/1,1,0,231.016799,231.016799,231.016799,231.016799,223,0.003356369,0,230,230,230,230,230,230,230,230,230,230,230
GET,/api/cart/add/anonymous-128/EPE/1,1,0,180.577708,180.577708,180.577708,180.577708,129,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-128/RMC/1,1,0,181.414598,181.414598,181.414598,181.414598,207,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-129/HPTD/1,1,0,250.178132,250.178132,250.178132,250.178132,121,0.003356369,0,250,250,250,250,250,250,250,250,250,250,250
GET,/api/cart/add/anonymous-129/RMC/1,1,0,304.403598,304.403598,304.403598,304.403598,199,0.003356369,0,300,300,300,300,300,300,300,300,300,300,300
GET,/api/cart/add/anonymous-130/HPTD/1,1,0,263.182809,263.182809,263.182809,263.182809,121,0.003356369,0,260,260,260,260,260,260,260,260,260,260,260
GET,/api/cart/add/anonymous-130/RMC/1,1,0,182.596988,182.596988,182.596988,182.596988,199,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-131/RMC/1,1,0,176.36789,176.36789,176.36789,176.36789,202,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-131/SHCE/1,1,0,181.147292,181.147292,181.147292,181.147292,124,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-132/EMM/1,1,0,181.872682,181.872682,181.872682,181.872682,137,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-132/UHJ/1,1,0,181.20735,181.20735,181.20735,181.20735,214,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-133/RMC/1,2,0,180,181.3959045,179.75974,183.032069,108.5,0.006712737,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-134/EMM/1,1,0,181.085012,181.085012,181.085012,181.085012,137,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-134/Watson/1,1,0,182.900953,182.900953,182.900953,182.900953,206,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-135/EMM/1,1,0,173.960144,173.960144,173.960144,173.960144,137,0.003356369,0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/cart/add/anonymous-135/STAN-1/1,1,0,175.377664,175.377664,175.377664,175.377664,201,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-136/EPE/1,1,0,180.621508,180.621508,180.621508,180.621508,222,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-136/SHCE/1,1,0,183.003045,183.003045,183.003045,183.003045,124,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-137/HPTD/1,1,0,178.410642,178.410642,178.410642,178.410642,199,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-137/RMC/1,1,0,177.736974,177.736974,177.736974,177.736974,108,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-138/RMC/1,1,0,180.653515,180.653515,180.653515,180.653515,108,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-138/UHJ/1,1,0,186.379998,186.379998,186.379998,186.379998,216,0.003356369,0,190,190,190,190,190,190,190,190,190,190,190
GET,/api/cart/add/anonymous-139/RMC/1,1,0,181.014564,181.014564,181.014564,181.014564,184,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-139/Watson/1,1,0,177.337385,177.337385,177.337385,177.337385,106,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-140/HPTD/1,1,0,179.893915,179.893915,179.893915,179.893915,193,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-140/Watson/1,1,0,178.439141,178.439141,178.439141,178.439141,106,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-141/RMC/1,1,0,183.452778,183.452778,183.452778,183.452778,184,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-141/Watson/1,1,0,180.029209,180.029209,180.029209,180.029209,106,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-142/HPTD/1,1,0,207.022209,207.022209,207.022209,207.022209,121,0.003356369,0,210,210,210,210,210,210,210,210,210,210,210
GET,/api/cart/add/anonymous-142/STAN-1/1,1,0,180.480602,180.480602,180.480602,180.480602,200,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-143/EPE/1,1,0,180.783036,180.783036,180.783036,180.783036,217,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-143/HPTD/1,1,0,180.309088,180.309088,180.309088,180.309088,121,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-144/EMM/1,1,0,186.80872,186.80872,186.80872,186.80872,206,0.003356369,0,190,190,190,190,190,190,190,190,190,190,190
GET,/api/cart/add/anonymous-144/Watson/1,1,0,185.012875,185.012875,185.012875,185.012875,106,0.003356369,0,190,190,190,190,190,190,190,190,190,190,190
GET,/api/cart/add/anonymous-145/EPE/1,2,0,180,180.7601705,178.751488,182.768853,129.5,0.006712737,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-146/RED/1,1,0,177.394696,177.394696,177.394696,177.394696,132,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-146/UHJ/1,1,0,180.390949,180.390949,180.390949,180.390949,209,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-147/EPE/1,1,0,184.481469,184.481469,184.481469,184.481469,201,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-147/RED/1,1,0,182.443709,182.443709,182.443709,182.443709,132,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-148/EMM/1,1,0,179.703677,179.703677,179.703677,179.703677,137,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-148/STAN-1/1,1,0,181.76491,181.76491,181.76491,181.76491,201,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-149/EMM/1,1,0,173.418347,173.418347,173.418347,173.418347,214,0.003356369,0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/cart/add/anonymous-149/UHJ/1,1,0,174.685786,174.685786,174.685786,174.685786,138,0.003356369,0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/cart/add/anonymous-150/STAN-1/1,2,0,182.816037,201.341229,182.816037,219.866421,111.5,0.006712737,0,220,220,220,220,220,220,220,220,220,220,220
GET,/api/cart/add/anonymous-151/RMC/1,1,0,178.090658,178.090658,178.090658,178.090658,108,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-151/Watson/1,1,0,182.561603,182.561603,182.561603,182.561603,184,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-152/RED/1,1,0,183.734844,183.734844,183.734844,183.734844,196,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-152/STAN-1/1,1,0,181.28784,181.28784,181.28784,181.28784,111,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
,,,,,,,,,,,,,,,,,,,,,
GET,/api/cart/cart/anonymous-102,1,0,176.455594,176.455594,176.455594,176.455594,219,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/cart/anonymous-103,1,0,174.159137,174.159137,174.159137,174.159137,214,0.003356369,0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/cart/cart/anonymous-104,1,0,176.619721,176.619721,176.619721,176.619721,213,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/cart/anonymous-105,1,0,273.4203,273.4203,273.4203,273.4203,223,0.003356369,0,270,270,270,270,270,270,270,270,270,270,270
GET,/api/cart/cart/anonymous-106,1,0,179.205468,179.205468,179.205468,179.205468,201,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/cart/anonymous-107,1,0,176.845526,176.845526,176.845526,176.845526,215,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/cart/anonymous-108,1,0,174.066325,174.066325,174.066325,174.066325,200,0.003356369,0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/cart/cart/anonymous-109,1,0,172.606132,172.606132,172.606132,172.606132,226,0.003356369,0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/cart/cart/anonymous-110,1,0,171.477996,171.477996,171.477996,171.477996,213,0.003356369,0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/cart/cart/anonymous-111,1,0,195.621107,195.621107,195.621107,195.621107,210,0.003356369,0,200,200,200,200,200,200,200,200,200,200,200
GET,/api/cart/cart/anonymous-112,1,0,175.230896,175.230896,175.230896,175.230896,193,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/cart/anonymous-113,1,0,174.074004,174.074004,174.074004,174.074004,219,0.003356369,0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/cart/cart/anonymous-114,1,0,173.754527,173.754527,173.754527,173.754527,217,0.003356369,0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/cart/cart/anonymous-115,1,0,173.64007,173.64007,173.64007,173.64007,230,0.003356369,0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/cart/cart/anonymous-116,1,0,173.519153,173.519153,173.519153,173.519153,121,0.003356369,0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/cart/cart/anonymous-117,1,0,171.093852,171.093852,171.093852,171.093852,202,0.003356369,0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/cart/cart/anonymous-118,1,0,318.490099,318.490099,318.490099,318.490099,190,0.003356369,0,320,320,320,320,320,320,320,320,320,320,320
GET,/api/cart/cart/anonymous-119,1,0,173.360162,173.360162,173.360162,173.360162,184,0.003356369,0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/cart/cart/anonymous-120,1,0,218.504615,218.504615,218.504615,218.504615,203,0.003356369,0,220,220,220,220,220,220,220,220,220,220,220
GET,/api/cart/cart/anonymous-121,1,0,175.647946,175.647946,175.647946,175.647946,201,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/cart/anonymous-122,1,0,171.962424,171.962424,171.962424,171.962424,222,0.003356369,0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/cart/cart/anonymous-123,1,0,190.366221,190.366221,190.366221,190.366221,203,0.003356369,0,190,190,190,190,190,190,190,190,190,190,190
GET,/api/cart/cart/anonymous-124,1,0,264.585137,264.585137,264.585137,264.585137,222,0.003356369,0,260,260,260,260,260,260,260,260,260,260,260
GET,/api/cart/cart/anonymous-125,1,0,175.409535,175.409535,175.409535,175.409535,217,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/cart/anonymous-126,1,0,165.188849,165.188849,165.188849,165.188849,206,0.003356369,0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/cart/cart/anonymous-127,1,0,223.833852,223.833852,223.833852,223.833852,223,0.003356369,0,220,220,220,220,220,220,220,220,220,220,220
GET,/api/cart/cart/anonymous-128,1,0,177.798331,177.798331,177.798331,177.798331,207,0.003356369,0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/cart/anonymous-129,1,0,308.099227,308.099227,308.099227,308.099227,199,0.003356369,0,310,310,310,310,310,310,310,310,310,310,310
GET,/api/cart/cart/anonymous-130,1,0,169.350628,169.350628,169.350628,169.350628,199,0.003356369,0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/cart/cart/anonymous-131,1,0,164.135287,164.135287,164.135287,164.135287,202,0.003356369,0,160,160,160,160,160,160,160,160,160,160,160
GET,/api/cart/cart/anonymous-132,1,0,170.364589,170.364589,170.364589,170.364589,214,0.003356369,0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/cart/cart/anonymous-133,1,0,172.153834,172.153834,172.153834,172.153834,109,0.003356369,0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/cart/cart/anonymous-134,1,0,173.484945,173.484945,173.484945,173.484945,206,0.003356369,0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/cart/cart/anonymous-135,1,0,168.532973,168.532973,168.532973,168.532973,201,0.003356369,0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/cart/cart/anonymous-136,1,0,173.362894,173.362894,173.362894,173.362894,222,0.003356369,0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/cart/cart/anonymous-137,1,0,168.692293,168.692293,168.692293,168.692293,199,0.003356369,0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/cart/cart/anonymous-138,1,0,174.40225,174.40225,174.40225,174.40225,216,0.003356369,0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/cart/cart/anonymous-139,1,0,174.260683,174.260683,174.260683,174.260683,184,0.003356369,0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/cart/cart/anonymous-140,1,0,166.588126,166.588126,166.588126,166.588126,193,0.003356369,0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/cart/cart/anonymous-141,1,0,172.707169,172.707169,172.707169,172.707169,184,0.003356369,0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/cart/cart/anonymous-142,1,0,173.015349,173.015349,173.015349,173.015349,200,0.003356369,0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/cart/cart/anonymous-143,1,0,174.005164,174.005164,174.005164,174.005164,217,0.003356369,0,170,170,170,170,170,170,170,170,170,170,170
