Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.90%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1660851785,0,,Aggregated,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1660851786,1,,Aggregated,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1660851787,2,,Aggregated,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1660851788,3,,Aggregated,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1660851789,4,,Aggregated,0,0,180,180,370,370,370,370,370,370,370,370,370,4,0,180,223.4282995,173.475852,367.862482,1307.75
1660851790,5,,Aggregated,0,0,180,180,190,190,340,370,370,370,370,370,370,11,0,180,211.6732038,173.475852,367.862482,563.2727273
1660851791,5,,Aggregated,0,0,180,180,180,190,340,370,370,370,370,370,370,14,0,180,204.7241806,173.475852,367.862482,548.2857143
1660851792,5,,Aggregated,1,0,180,180,190,190,340,370,370,370,370,370,370,16,0,180,211.2725961,172.54297,367.862482,667.25
1660851793,5,,Aggregated,2,0,180,180,190,200,340,370,1900,1900,1900,1900,1900,28,0,180,265.0509059,166.432575,1920.278079,77408.21429
1660851794,5,,Aggregated,2,0,180,180,180,190,340,370,1900,1900,1900,1900,1900,40,0,180,238.5330545,166.432575,1920.278079,54226.5
1660851795,5,,Aggregated,2.125,0,180,180,180,190,340,340,1900,1900,1900,1900,1900,44,0,180,232.8136988,166.432575,1920.278079,49349.13636
1660851796,5,,Aggregated,3.444444,0,180,180,180,190,340,340,1900,1900,1900,1900,1900,45,0,180,235.2798038,166.432575,1920.278079,48254.53333
1660851797,5,,Aggregated,4.2,0,180,180,180,190,340,370,1900,1900,1900,1900,1900,48,0,180,263.8215744,166.432575,1920.278079,75986.8125
1660851798,5,,Aggregated,4.4,0,180,180,180,190,340,370,1900,1900,1900,1900,1900,49,0,180,262.0511018,166.432575,1920.278079,74437.93878
1660851799,5,,Aggregated,4.5,0,180,180,180,190,340,1900,4100,5800,5800,5800,5800,53,0,180,434.7672489,166.432575,5751.713395,115647.4906
1660851800,5,,Aggregated,4.5,0,180,180,180,190,340,1900,4100,5800,5800,5800,5800,53,0,180,434.7672489,166.432575,5751.713395,115647.4906
1660851801,5,,Aggregated,5,0,180,180,190,200,370,4100,4300,5800,5800,5800,5800,54,0,180,505.9221361,166.432575,5751.713395,113506.8148
1660851802,5,,Aggregated,5,0,180,180,190,200,370,4100,4300,5800,5800,5800,5800,54,0,180,505.9221361,166.432575,5751.713395,113506.8148
1660851803,5,,Aggregated,5,0,180,180,190,200,370,4100,4300,5800,5800,5800,5800,54,0,180,505.9221361,166.432575,5751.713395,113506.8148
1660851804,5,,Aggregated,4,0,180,180,190,200,1700,4300,4600,5800,5800,5800,5800,59,0,180,551.8267156,166.432575,5751.713395,103977.1186
1660851805,5,,Aggregated,3.7,0,180,180,180,200,370,4100,4600,5800,5800,5800,5800,65,0,180,517.6594642,166.432575,5751.713395,94389.50769
1660851806,5,,Aggregated,2.4,0,180,180,180,190,370,4100,4600,5800,5800,5800,5800,69,0,180,497.7215415,166.432575,5751.713395,88941.95652
1660851807,5,,Aggregated,1.8,0,180,180,180,190,370,4100,4600,5800,5800,5800,5800,70,0,180,493.0352143,166.432575,5751.713395,87672.67143
1660851808,5,,Aggregated,2.1,0,180,180,180,190,340,4100,4600,5800,5800,5800,5800,71,0,180,488.6462734,166.432575,5751.713395,86439.14085
1660851809,5,,Aggregated,2.1,0,180,180,180,190,340,4100,4600,5800,5800,5800,5800,71,0,180,488.6462734,166.432575,5751.713395,86439.14085
1660851810,5,,Aggregated,2.1,0,180,180,180,190,340,4100,4600,5800,5800,5800,5800,71,0,180,488.6462734,166.432575,5751.713395,86439.14085
1660851811,5,,Aggregated,2.1,0,180,180,180,190,340,4100,4600,5800,5800,5800,5800,72,0,180,484.182496,166.432575,5751.713395,85279.93056
1660851812,5,,Aggregated,1.8,0,180,180,180,190,340,4100,4600,5800,5800,5800,5800,78,0,180,460.8554934,166.432575,5751.713395,78751.94872
1660851813,5,,Aggregated,1.8,0,180,180,180,190,340,1900,4600,5800,5800,5800,5800,84,0,180,440.5138882,166.432575,5751.713395,73137.95238
1660851814,5,,Aggregated,1.9,0,180,180,180,190,340,1900,4600,5800,5800,5800,5800,89,0,180,426.0426243,166.432575,5751.713395,69099.38202
1660851815,5,,Aggregated,2.4,0,180,180,180,190,340,1900,4600,5800,5800,5800,5800,99,0,180,409.437186,166.432575,5751.713395,62180.80808
1660851816,5,,Aggregated,2.9,0,180,180,180,200,370,1900,4600,5800,9800,9800,9800,109,0,180,482.8537366,166.432575,9808.514128,223816.9358
1660851817,5,,Aggregated,2.9,0,180,180,190,200,370,3300,4600,5800,9800,9800,9800,117,0,180,490.789094,166.432575,9808.514128,249389.9487
1660851818,5,,Aggregated,3.4,0,180,180,190,200,370,3300,4600,5800,9800,9800,9800,118,0,180,489.0586379,166.432575,9808.514128,247279.0169
1660851819,5,,Aggregated,4,0,180,180,190,220,470,2500,4600,5800,9800,9800,9800,122,0,180,511.8800113,166.432575,9808.514128,258408.3934
1660851820,5,,Aggregated,4,0,180,180,190,220,470,2500,4600,5800,9800,9800,9800,122,0,180,511.8800113,166.432575,9808.514128,258408.3934
1660851821,5,,Aggregated,4.7,0,180,180,190,220,490,3300,4600,5800,9800,9800,9800,124,0,180,531.4626544,166.432575,9808.514128,254241.6694
1660851822,5,,Aggregated,4.7,0,180,180,190,220,490,3300,4600,5800,9800,9800,9800,124,0,180,531.4626544,166.432575,9808.514128,254241.6694
1660851823,5,,Aggregated,5.1,0,180,180,190,230,920,3300,4600,5800,9800,9800,9800,125,0,180,556.5840509,166.432575,9808.514128,252208.144
1660851824,5,,Aggregated,5.1,0,180,180,190,230,920,3300,4600,5800,9800,9800,9800,125,0,180,556.5840509,166.432575,9808.514128,252208.144
1660851825,5,,Aggregated,4.6,0,180,180,190,220,920,3300,4600,5800,9800,9800,9800,126,0,180,553.564881,166.432575,9808.514128,250207.2222
1660851826,5,,Aggregated,4.1,0,180,180,190,220,920,3300,4600,5800,9800,9800,9800,127,0,180,550.6449119,166.432575,9808.514128,248237.811
1660851827,5,,Aggregated,4.1,0,180,180,190,220,920,3300,4600,5800,9800,9800,9800,127,0,180,550.6449119,166.432575,9808.514128,248237.811
1660851828,5,,Aggregated,2.7,0,180,180,190,220,920,3300,4600,5800,9800,9800,9800,128,0,180,547.6700407,166.432575,9808.514128,246299.1719
1660851829,5,,Aggregated,1.8,0,180,180,190,220,490,3300,4600,5800,9800,9800,9800,134,0,180,531.1617856,166.432575,9808.514128,235311.5746
1660851830,5,,Aggregated,1,0,180,180,190,200,490,3300,5800,9800,13000,13000,13000,141,0,180,602.7273195,166.432575,12740.85972,257532.922
1660851831,5,,Aggregated,1,0,180,180,190,200,490,3300,5800,9800,13000,13000,13000,144,0,180,593.8706796,166.432575,12740.85972,252178.5
1660851832,5,,Aggregated,1,0,180,180,190,200,490,3300,5800,9800,13000,13000,13000,144,0,180,593.8706796,166.432575,12740.85972,252178.5
1660851833,5,,Aggregated,1,0,180,180,190,200,490,3300,5800,9800,13000,13000,13000,144,0,180,593.8706796,166.432575,12740.85972,252178.5
1660851834,5,,Aggregated,2,0,180,180,190,220,1700,3300,5800,9800,13000,13000,13000,148,0,180,623.2469485,166.432575,12740.85972,263417.5203
1660851835,5,,Aggregated,2,0,180,180,190,220,1700,3300,5800,9800,13000,13000,13000,148,0,180,623.2469485,166.432575,12740.85972,263417.5203
1660851837,5,,Aggregated,1.9,0,180,180,190,220,1800,3300,5800,9800,13000,13000,13000,149,0,180,631.4791147,166.432575,12740.85972,261649.9597
1660851838,5,,Aggregated,2.3,0,180,180,190,220,1700,3300,4600,9800,13000,13000,13000,151,0,180,625.3352291,165.920252,12740.85972,258204.2649
1660851839,5,,Aggregated,2.2,0,180,180,190,200,1700,3300,4600,9800,13000,13000,13000,157,0,180,608.1230843,165.920252,12740.85972,248354.0764
1660851840,5,,Aggregated,2.2,0,180,180,190,200,920,3300,4600,9800,13000,13000,13000,163,0,180,592.1031123,165.920252,12740.85972,239221.2086
1660851841,5,,Aggregated,2.2,0,180,180,190,200,920,3300,4600,9800,13000,13000,13000,163,0,180,592.1031123,165.920252,12740.85972,239221.2086
1660851842,5,,Aggregated,2.2,0,180,180,190,200,920,3300,4600,9800,13000,13000,13000,163,0,180,592.1031123,165.920252,12740.85972,239221.2086
1660851843,5,,Aggregated,2.9,0,180,180,190,200,920,3300,4600,9800,13000,13000,13000,165,0,180,587.0626089,165.920252,12740.85972,236322.6727
1660851844,5,,Aggregated,2.1,0,180,180,190,200,920,3300,4600,9800,13000,13000,13000,166,0,180,584.5937708,165.920252,12740.85972,234899.5964
1660851845,5,,Aggregated,2.1,0,180,180,190,200,920,3300,4600,9800,13000,13000,13000,166,0,180,584.5937708,165.920252,12740.85972,234899.5964
1660851846,5,,Aggregated,2.2,0,180,180,190,200,920,3300,4600,9800,13000,13000,13000,170,0,180,574.8720267,165.920252,12740.85972,229390.9412
1660851847,5,,Aggregated,2.2,0,180,180,190,200,490,3300,4600,9800,13000,13000,13000,176,0,180,561.5985556,165.920252,12740.85972,221585.7102
1660851848,5,,Aggregated,2.1,0,180,180,190,190,470,3300,4600,9800,13000,13000,13000,182,0,180,548.8160695,165.920252,12740.85972,214290.5495
1660851849,5,,Aggregated,2.1,0,180,180,190,200,490,3300,5800,9800,13000,13000,13000,183,0,180,595.2016827,165.920252,12740.85972,312786.4645
1660851850,5,,Aggregated,3,0,180,180,190,200,470,3300,5800,9800,13000,13000,13000,192,0,180,577.3752357,165.920252,12740.85972,298154.7552
1660851851,5,,Aggregated,2.6,0,180,180,190,200,470,3300,5800,9800,13000,13000,13000,197,0,180,567.5293098,165.920252,12740.85972,290590.5228
1660851852,5,,Aggregated,2.6,0,180,180,190,200,490,3300,5800,9800,13000,13000,13000,200,0,180,571.9235078,165.920252,12740.85972,286237.7
1660851853,5,,Aggregated,2.6,0,180,180,190,200,490,3300,5800,9800,13000,13000,13000,200,0,180,571.9235078,165.920252,12740.85972,286237.7
1660851854,5,,Aggregated,3.7,0,180,180,190,200,470,3300,4600,9000,13000,13000,13000,205,0,180,562.3174306,165.920252,12740.85972,279282.6537
1660851855,5,,Aggregated,3.5,0,180,180,190,200,470,3300,4600,9000,13000,13000,13000,210,0,180,553.2936637,165.920252,12740.85972,272635.7238
1660851856,5,,Aggregated,3.5,0,180,180,190,190,410,3300,4600,9000,13000,13000,13000,213,0,180,547.9377712,165.920252,12740.85972,268797.9718
1660851857,5,,Aggregated,3.8,0,180,180,190,200,470,3300,4600,9000,13000,13000,13000,214,0,180,551.0469661,165.920252,12740.85972,267546.7009
1660851858,5,,Aggregated,3.8,0,180,180,190,200,470,3300,4600,9000,13000,13000,13000,214,0,180,551.0469661,165.920252,12740.85972,267546.7009
1660851859,5,,Aggregated,4.4,0,180,180,190,200,470,3300,4600,9000,13000,13000,13000,215,0,180,549.2882798,165.920252,12740.85972,266302.7256
1660851860,5,,Aggregated,4.4,0,180,180,190,200,470,3300,4600,9000,13000,13000,13000,215,0,180,549.2882798,165.920252,12740.85972,266302.7256
1660851861,5,,Aggregated,3.3,0,180,180,190,200,490,3300,5800,9000,13000,13000,13000,218,0,180,584.5569214,165.920252,12740.85972,281281.0229
1660851862,5,,Aggregated,2.5,0,180,180,190,200,490,3300,5800,9000,13000,13000,13000,219,0,180,582.6798713,165.920252,12740.85972,280010.2237
1660851863,5,,Aggregated,2.2,0,180,180,190,200,490,3300,5800,9000,13000,13000,13000,226,0,180,577.8776538,165.814008,12740.85972,271348.5885
1660851864,5,,Aggregated,1.8,0,180,180,190,200,470,3300,5800,9000,13000,13000,13000,231,0,180,569.157853,165.814008,12740.85972,265478.671
1660851865,5,,Aggregated,1.8,0,180,180,190,200,470,3300,5800,9000,13000,13000,13000,233,0,180,565.9994669,165.814008,12740.85972,263205.2532
1660851866,5,,Aggregated,1.8,0,180,180,190,200,470,3300,5800,9000,13000,13000,13000,233,0,180,565.9994669,165.814008,12740.85972,263205.2532
1660851867,5,,Aggregated,2.4,0,180,180,190,200,490,3300,8900,9800,13000,13000,13000,234,0,180,608.1471298,165.814008,12740.85972,299751.2778
1660851868,5,,Aggregated,2.4,0,180,180,190,200,490,3300,8900,9800,13000,13000,13000,237,0,180,602.9842408,165.814008,12740.85972,295958.6751
1660851869,5,,Aggregated,1.9,0,180,180,190,200,470,3300,8900,9800,13000,13000,13000,243,0,180,592.399631,165.814008,12740.85972,288673.4856
1660851870,5,,Aggregated,2.3,0,180,180,190,200,490,3300,8900,9800,13000,13000,13000,249,0,180,591.12923,165.814008,12740.85972,281720.0884
1660851871,5,,Aggregated,2.3,0,180,180,190,200,470,3300,5800,9800,13000,13000,13000,251,0,180,587.9058459,165.814008,12740.85972,279479.8924
1660851872,5,,Aggregated,2.3,0,180,180,190,200,470,3300,5800,9800,13000,13000,13000,251,0,180,587.9058459,165.814008,12740.85972,279479.8924
1660851873,5,,Aggregated,3.3,0,180,180,190,200,920,3300,8900,10000,25000,25000,25000,254,0,180,688.9607888,165.814008,24747.08386,387682.5433
1660851874,5,,Aggregated,3.3,0,180,180,190,200,920,3300,8900,10000,25000,25000,25000,257,0,180,682.9465191,165.814008,24747.08386,383159.214
1660851875,5,,Aggregated,3.3,0,180,180,190,200,920,3300,8900,10000,25000,25000,25000,258,0,180,680.9754912,165.814008,24747.08386,381674.4574
1660851876,5,,Aggregated,2.9,0,180,180,190,200,1200,3300,8900,10000,25000,25000,25000,259,0,180,687.7500591,165.814008,24747.08386,380201.0077
1660851877,5,,Aggregated,2.5,0,180,180,190,200,1200,3300,8900,10000,25000,25000,25000,266,0,180,686.8363645,165.814008,24747.08386,370216.4248
1660851878,5,,Aggregated,2.6,0,180,180,190,200,920,3300,8900,10000,25000,25000,25000,276,0,180,668.5982224,165.814008,24747.08386,356824.7609
1660851879,5,,Aggregated,3,0,180,180,190,200,640,3300,8900,10000,25000,25000,25000,283,0,180,656.4966419,165.814008,24747.08386,348005.1661
1660851880,5,,Aggregated,3.5,0,180,180,190,200,920,3300,9000,13000,25000,25000,25000,292,0,180,698.6009437,165.814008,24747.08386,371258.9075
1660851881,5,,Aggregated,3.5,0,180,180,190,200,920,3300,9000,13000,25000,25000,25000,294,0,180,695.0384248,165.814008,24747.08386,368735.5442
1660851882,5,,Aggregated,3.9,0,180,180,190,200,1200,3300,9000,13000,25000,25000,25000,295,0,180,699.1401888,165.814008,24747.08386,367485.7661
1660851883,5,,Aggregated,3.9,0,180,180,190,200,1200,3300,9000,13000,25000,25000,25000,296,0,180,697.3478047,165.814008,24747.08386,366244.5709
1660851884,5,,Aggregated,4.3,0,180,180,190,200,1200,3300,8900,10000,25000,25000,25000,301,0,180,699.1106283,165.814008,24747.08386,360178.3223
1660851885,5,,Aggregated,4.3,0,180,180,190,200,1200,3300,8900,10000,25000,25000,25000,314,0,180,690.2569507,165.814008,24747.08386,360508.1656
1660851886,5,,Aggregated,4.1,0,180,180,190,200,920,3300,8900,10000,25000,25000,25000,324,0,180,674.3212178,165.814008,24747.08386,349387.0278
1660851887,5,,Aggregated,5.1,0,180,180,190,200,920,3300,8900,10000,25000,25000,25000,331,0,180,669.938873,165.814008,24747.08386,342003.7311
1660851888,5,,Aggregated,5.1,0,180,180,190,200,920,3300,8900,10000,25000,25000,25000,331,0,180,669.938873,165.814008,24747.08386,342003.7311
1660851889,5,,Aggregated,6.5,0,180,180,190,200,1200,3300,8900,10000,25000,25000,25000,332,0,180,676.6314486,165.814008,24747.08386,353214.3524
1660851890,5,,Aggregated,5.9,0,180,180,190,200,1200,3300,8900,10000,25000,25000,25000,335,0,180,672.9982497,165.814008,24747.08386,350052.3313
1660851891,5,,Aggregated,5,0,180,180,190,200,1400,3300,8900,10000,25000,25000,25000,336,0,180,675.8079312,165.814008,24747.08386,349010.6607
1660851892,5,,Aggregated,5,0,180,180,190,200,1400,3300,8900,10000,25000,25000,25000,336,0,180,675.8079312,165.814008,24747.08386,349010.6607
1660851893,5,,Aggregated,5,0,180,180,190,200,1400,3300,8900,10000,25000,25000,25000,336,0,180,675.8079312,165.814008,24747.08386,349010.6607
1660851894,5,,Aggregated,5,0,180,180,190,200,1400,3300,8900,10000,25000,25000,25000,336,0,180,675.8079312,165.814008,24747.08386,349010.6607
1660851895,5,,Aggregated,5,0,180,180,190,200,1400,3300,8900,10000,25000,25000,25000,336,0,180,675.8079312,165.814008,24747.08386,349010.6607
1660851896,5,,Aggregated,3.8,0,180,180,190,200,1400,3300,8900,10000,25000,25000,25000,339,0,180,671.3581451,165.814008,24747.08386,345931.1917
1660851897,5,,Aggregated,2.7,0,180,180,190,200,1200,3300,8900,10000,25000,25000,25000,344,0,180,664.2478759,165.814008,24747.08386,340910.564
1660851898,5,,Aggregated,1.5,0,180,180,190,200,1200,3300,8900,10000,25000,25000,25000,350,0,180,656.0913176,165.814008,24747.08386,335068.7829
1660851899,5,,Aggregated,1.4,0,180,180,190,200,920,3300,5800,10000,25000,25000,25000,354,0,180,650.6180144,165.814008,24747.08386,331294.1667
1660851900,5,,Aggregated,1.6,0,180,180,190,200,920,3300,8900,13000,25000,25000,25000,361,0,180,677.6317474,165.814008,24747.08386,375400.9917
1660851901,5,,Aggregated,2,0,180,180,190,200,920,3300,8900,13000,25000,25000,25000,368,0,180,668.1274971,165.814008,24747.08386,368263.538
1660851902,5,,Aggregated,2,0,180,180,190,200,920,3300,8900,13000,25000,25000,25000,369,0,180,666.9837135,165.814008,24747.08386,367268.3144
1660851903,5,,Aggregated,3,0,180,180,190,200,1200,3300,8900,13000,25000,25000,25000,370,0,180,678.2651214,165.814008,24747.08386,389017.9892
1660851904,5,,Aggregated,3,0,180,180,190,200,920,3300,8900,13000,25000,25000,25000,372,0,180,675.7232466,165.814008,24747.08386,386927.3763
1660851905,5,,Aggregated,3.3,0,180,180,190,200,1200,3300,8900,13000,25000,25000,25000,376,0,180,678.520996,165.814008,24747.08386,391712.8032
1660851906,5,,Aggregated,3.3,0,180,180,190,200,1200,3300,8900,13000,25000,25000,25000,376,0,180,678.520996,165.814008,24747.08386,391712.8032
1660851907,5,,Aggregated,3.3,0,180,180,190,200,1200,3300,8900,13000,25000,25000,25000,376,0,180,678.520996,165.814008,24747.08386,391712.8032
1660851908,5,,Aggregated,3.3,0,180,180,190,200,1200,3300,8900,13000,25000,25000,25000,376,0,180,678.520996,165.814008,24747.08386,391712.8032
1660851909,5,,Aggregated,4,0,180,180,190,200,1400,3300,8900,13000,25000,25000,25000,377,0,180,698.2282489,165.814008,24747.08386,390673.9125
1660851910,5,,Aggregated,2.9,0,180,180,190,200,1400,3300,8900,13000,25000,25000,25000,379,0,180,695.4403452,165.814008,24747.08386,388620.2243
1660851911,5,,Aggregated,2.6,0,180,180,190,200,1400,3300,8900,13000,25000,25000,25000,386,0,180,703.0345095,165.814008,24747.08386,381579.9585
1660851912,5,,Aggregated,1.9,0,180,180,190,200,1400,3300,8900,13000,25000,25000,25000,393,0,180,710.2561556,165.814008,24747.08386,374787.9898
1660851913,5,,Aggregated,1.7,0,180,180,190,200,1400,3300,8900,13000,25000,25000,25000,394,0,180,708.8983395,165.814008,24747.08386,373836.9848
1660851914,5,,Aggregated,2,0,180,180,190,200,1600,3300,8900,13000,25000,25000,25000,397,0,180,708.4835782,165.814008,24747.08386,375880.8942
1660851915,5,,Aggregated,2.4,0,180,180,190,200,1600,3300,8900,13000,25000,25000,25000,398,0,180,707.1499701,165.814008,24747.08386,374943.9472
1660851916,5,,Aggregated,2.2,0,180,180,190,200,1400,3300,8100,10000,25000,25000,25000,404,0,180,699.288762,165.814008,24747.08386,369381.9455
1660851917,5,,Aggregated,2.4,0,180,180,190,200,1400,3300,8100,10000,25000,25000,25000,412,0,180,694.6809409,165.814008,24747.08386,362219.1311
1660851918,5,,Aggregated,2.4,0,180,180,190,200,1400,3300,8100,10000,25000,25000,25000,419,0,180,685.9705414,165.814008,24747.08386,356176.3341
1660851919,5,,Aggregated,3,0,180,180,190,200,1400,3300,8100,10000,25000,25000,25000,428,0,180,678.1208377,165.814008,24747.08386,351162.6402
1660851920,5,,Aggregated,3,0,180,180,190,200,1400,3300,8100,10000,25000,25000,25000,429,0,180,676.9645907,165.814008,24747.08386,350346.4709
1660851921,5,,Aggregated,4.4,0,180,180,190,200,1400,3300,8100,10000,25000,25000,25000,430,0,180,679.2109869,165.814008,24747.08386,349531.8302
1660851922,5,,Aggregated,4.4,0,180,180,190,200,1400,3300,8100,10000,25000,25000,25000,430,0,180,679.2109869,165.814008,24747.08386,349531.8302
1660851923,5,,Aggregated,4.4,0,180,180,190,200,1400,3300,8100,10000,25000,25000,25000,430,0,180,679.2109869,165.814008,24747.08386,349531.8302
1660851924,5,,Aggregated,4.1,0,180,180,190,200,1400,3300,8100,10000,25000,25000,25000,433,0,180,685.234846,165.814008,24747.08386,367049.1132
1660851925,5,,Aggregated,4.1,0,180,180,190,200,1400,3300,8100,10000,25000,25000,25000,433,0,180,685.234846,165.814008,24747.08386,367049.1132
1660851926,5,,Aggregated,3.6,0,180,180,190,200,1500,3300,8100,10000,25000,25000,25000,434,0,180,687.1199264,165.814008,24747.08386,366203.4954
1660851927,5,,Aggregated,3.6,0,180,180,190,200,1500,3300,8100,10000,25000,25000,25000,434,0,180,687.1199264,165.814008,24747.08386,366203.4954
1660851928,5,,Aggregated,3.3,0,180,180,190,200,1500,3300,8100,10000,25000,25000,25000,437,0,180,683.6276784,165.814008,24747.08386,363696.4577
1660851929,5,,Aggregated,2.8,0,180,180,190,200,1400,3300,8100,10000,25000,25000,25000,444,0,180,675.6721661,165.814008,24747.08386,357969.1441
1660851930,5,,Aggregated,1.9,0,180,180,190,200,1400,3300,8100,10000,25000,25000,25000,448,0,180,671.2345482,165.814008,24747.08386,354776.7299
1660851931,5,,Aggregated,1.9,0,180,180,190,200,1400,3300,8100,10000,25000,25000,25000,448,0,180,671.2345482,165.814008,24747.08386,354776.7299
